mOTU ID	BGC Count
GD_ST_bin_16	78
GD_ST_bin_160	1
GD_ST_bin_161	0
GD_ST_bin_162	1
GD_ST_bin_163	1
GD_ST_bin_164	6
GD_ST_bin_165	0
GD_ST_bin_166	11
GD_ST_bin_167	1
GD_ST_bin_168	2
GD_ST_bin_169	6
GD_ST_bin_17	1
GD_ST_bin_170	1
GD_ST_bin_171	3
GD_ST_bin_172	0
GD_ST_bin_174	4
GD_ST_bin_175	2
GD_ST_bin_176	2
GD_ST_bin_177	0
GD_ST_bin_179	5
GD_ST_bin_18	0
GD_ST_bin_180	29
GD_ST_bin_181	1
GD_ST_bin_184	4
GD_ST_bin_185	0
GD_ST_bin_186	0
GD_ST_bin_19	1
GD_ST_bin_2	1
GD_ST_bin_20	0
GD_ST_bin_21	0
GD_ST_bin_22	5
GD_ST_bin_23	4
GD_ST_bin_24	2
GD_ST_bin_25	5
GD_ST_bin_26	0
GD_ST_bin_27	2
GD_ST_bin_28	1
GD_ST_bin_29	2
GD_ST_bin_3	5
GD_ST_bin_30	0
GD_ST_bin_31	1
GD_ST_bin_33	4
GD_ST_bin_34	3
GD_ST_bin_35	0
GD_ST_bin_36	1
GD_ST_bin_37	2
GD_ST_bin_38	2
GD_ST_bin_39	1
GD_ST_bin_41	4
GD_ST_bin_43	0
GD_ST_bin_44	1
GD_ST_bin_45	3
GD_ST_bin_46	1
GD_ST_bin_47	11
GD_ST_bin_48	0
GD_ST_bin_49	2
GD_ST_bin_5	7
GD_ST_bin_50	10
GD_ST_bin_52	2
GD_ST_bin_53	5
GD_ST_bin_55	2
GD_ST_bin_56	3
GD_ST_bin_57	2
GD_ST_bin_58	5
GD_ST_bin_6	1
GD_ST_bin_60	0
GD_ST_bin_61	1
GD_ST_bin_64	4
GD_ST_bin_65	2
GD_ST_bin_66	1
GD_ST_bin_68	1
GD_ST_bin_69	1
GD_ST_bin_7	6
GD_ST_bin_71	3
GD_ST_bin_72	2
GD_ST_bin_73	0
GD_ST_bin_74	1
GD_ST_bin_75	15
GD_ST_bin_78	3
GD_ST_bin_80	13
GD_ST_bin_82	3
GD_ST_bin_83	0
GD_ST_bin_85	5
GD_ST_bin_86	1
GD_ST_bin_87	3
GD_ST_bin_88	1
GD_ST_bin_89	2
GD_ST_bin_9	6
GD_ST_bin_90	0
GD_ST_bin_91	2
GD_ST_bin_93	7
GD_ST_bin_94	2
GD_ST_bin_95	1
GD_ST_bin_96	7
GD_ST_bin_97	4
GD_ZH_bin_1	0
GD_ZH_bin_10	3
GD_ZH_bin_100	1
GD_ZH_bin_101	4
GD_ZH_bin_103	0
GD_ZH_bin_104	0
GD_ZH_bin_105	1
GD_ZH_bin_106	1
GD_ZH_bin_107	1
GD_ZH_bin_108	2
GD_ZH_bin_109	2
GD_ZH_bin_11	4
GD_ZH_bin_110	2
GD_ZH_bin_111	7
GD_ZH_bin_112	0
GD_ZH_bin_113	4
GD_ZH_bin_114	6
GD_ZH_bin_115	2
GD_ZH_bin_116	0
GD_ZH_bin_117	3
GD_ZH_bin_118	3
GD_ZH_bin_119	3
GD_ZH_bin_12	2
GD_ZH_bin_121	6
GD_ZH_bin_122	2
GD_ZH_bin_123	7
GD_ZH_bin_125	3
GD_ZH_bin_126	1
GD_ZH_bin_127	1
GD_ZH_bin_128	0
GD_ZH_bin_129	1
GD_ZH_bin_13	5
GD_ZH_bin_130	4
GD_ZH_bin_131	0
GD_ZH_bin_132	0
GD_ZH_bin_133	1
GD_ZH_bin_135	3
GD_ZH_bin_136	0
GD_ZH_bin_137	4
GD_ZH_bin_138	3
GD_ZH_bin_139	2
GD_ZH_bin_14	1
GD_ZH_bin_140	1
GD_ZH_bin_141	4
GD_ZH_bin_142	3
GD_ZH_bin_143	2
GD_ZH_bin_144	0
GD_ZH_bin_145	0
GD_ZH_bin_146	5
GD_ZH_bin_147	2
GD_ZH_bin_148	1
GD_ZH_bin_15	2
GD_ZH_bin_150	2
GD_ZH_bin_151	2
GD_ZH_bin_152	6
GD_ZH_bin_153	2
GD_ZH_bin_155	3
GD_ZH_bin_156	4
GD_ZH_bin_157	3
GD_ZH_bin_158	2
GD_ZH_bin_159	0
GD_ZH_bin_16	0
GD_ZH_bin_160	3
GD_ZH_bin_161	1
GD_ZH_bin_162	1
GD_ZH_bin_164	1
GD_ZH_bin_165	2
GD_ZH_bin_166	4
GD_ZH_bin_167	1
GD_ZH_bin_168	1
GD_ZH_bin_17	2
GD_ZH_bin_171	3
GD_ZH_bin_172	4
GD_ZH_bin_173	0
GD_ZH_bin_174	2
GD_ZH_bin_175	0
GD_ZH_bin_176	2
GD_ZH_bin_177	4
GD_ZH_bin_178	5
GD_ZH_bin_179	3
GD_ZH_bin_18	1
GD_ZH_bin_180	3
GD_ZH_bin_181	3
GD_ZH_bin_183	2
GD_ZH_bin_184	1
GD_ZH_bin_185	1
GD_ZH_bin_186	0
GD_ZH_bin_187	1
GD_ZH_bin_188	0
GD_ZH_bin_189	0
GD_ZH_bin_190	2
GD_ZH_bin_191	5
GD_ZH_bin_192	2
GD_ZH_bin_193	4
GD_ZH_bin_194	2
GD_ZH_bin_195	0
GD_ZH_bin_196	4
GD_ZH_bin_197	0
GD_ZH_bin_198	0
GD_ZH_bin_199	1
GD_ZH_bin_20	8
GD_ZH_bin_200	1
GD_ZH_bin_201	3
GD_ZH_bin_202	2
GD_ZH_bin_203	4
GD_ZH_bin_204	2
GD_ZH_bin_205	2
GD_ZH_bin_206	2
GD_ZH_bin_207	5
GD_ZH_bin_208	2
GD_ZH_bin_209	4
GD_ZH_bin_21	4
GD_ZH_bin_210	4
GD_ZH_bin_211	2
GD_ZH_bin_213	3
GD_ZH_bin_214	5
GD_ZH_bin_215	3
GD_ZH_bin_216	6
GD_ZH_bin_217	1
GD_ZH_bin_218	5
GD_ZH_bin_219	1
GD_ZH_bin_22	0
GD_ZH_bin_220	4
GD_ZH_bin_221	2
GD_ZH_bin_222	0
GD_ZH_bin_223	3
GD_ZH_bin_224	0
GD_ZH_bin_225	4
GD_ZH_bin_226	4
GD_ZH_bin_227	1
GD_ZH_bin_228	3
GD_ZH_bin_229	3
GD_ZH_bin_23	1
GD_ZH_bin_231	4
GD_ZH_bin_232	5
GD_ZH_bin_234	2
GD_ZH_bin_236	0
GD_ZH_bin_237	2
GD_ZH_bin_238	0
GD_ZH_bin_239	2
GD_ZH_bin_240	1
GD_ZH_bin_241	2
GD_ZH_bin_243	3
GD_ZH_bin_244	2
GD_ZH_bin_246	4
GD_ZH_bin_247	1
GD_ZH_bin_248	6
GD_ZH_bin_249	3
GD_ZH_bin_25	2
GD_ZH_bin_250	2
GD_ZH_bin_251	0
GD_ZH_bin_252	1
GD_ZH_bin_254	1
GD_ZH_bin_255	2
GD_ZH_bin_256	3
GD_ZH_bin_257	0
GD_ZH_bin_258	5
GD_ZH_bin_259	1
GD_ZH_bin_26	2
GD_ZH_bin_260	0
GD_ZH_bin_261	11
GD_ZH_bin_262	4
GD_ZH_bin_263	0
GD_ZH_bin_264	0
GD_ZH_bin_265	2
GD_ZH_bin_266	2
GD_ZH_bin_267	3
GD_ZH_bin_268	3
GD_ZH_bin_27	4
GD_ZH_bin_270	4
GD_ZH_bin_272	1
GD_ZH_bin_28	2
GD_ZH_bin_29	9
GD_ZH_bin_3	5
GD_ZH_bin_30	7
GD_ZH_bin_31	1
GD_ZH_bin_32	1
GD_ZH_bin_33	1
GD_ZH_bin_34	1
GD_ZH_bin_35	6
GD_ZH_bin_36	4
GD_ZH_bin_37	4
GD_ZH_bin_38	4
GD_ZH_bin_39	1
GD_ZH_bin_40	3
GD_ZH_bin_43	10
GD_ZH_bin_44	0
GD_ZH_bin_47	4
GD_ZH_bin_48	1
GD_ZH_bin_51	4
GD_ZH_bin_52	1
GD_ZH_bin_53	0
GD_ZH_bin_54	1
GD_ZH_bin_55	3
GD_ZH_bin_57	2
GD_ZH_bin_59	3
GD_ZH_bin_6	0
GD_ZH_bin_61	1
GD_ZH_bin_62	5
GD_ZH_bin_63	2
GD_ZH_bin_64	2
GD_ZH_bin_65	4
GD_ZH_bin_66	1
GD_ZH_bin_67	3
GD_ZH_bin_68	2
GD_ZH_bin_69	12
GD_ZH_bin_7	0
GD_ZH_bin_71	3
GD_ZH_bin_72	1
GD_ZH_bin_73	3
GD_ZH_bin_74	1
GD_ZH_bin_75	3
GD_ZH_bin_76	1
GD_ZH_bin_77	0
GD_ZH_bin_78	1
GD_ZH_bin_79	4
GD_ZH_bin_8	5
GD_ZH_bin_81	10
GD_ZH_bin_82	0
GD_ZH_bin_83	3
GD_ZH_bin_84	1
GD_ZH_bin_85	3
GD_ZH_bin_87	5
GD_ZH_bin_88	3
GD_ZH_bin_89	2
GD_ZH_bin_9	8
GD_ZH_bin_90	3
GD_ZH_bin_91	0
GD_ZH_bin_92	3
GD_ZH_bin_93	3
GD_ZH_bin_94	0
GD_ZH_bin_95	2
GD_ZH_bin_96	1
GD_ZH_bin_98	1
GD_ZH_bin_99	3
GX_BH_bin_1	4
GX_BH_bin_10	6
GX_BH_bin_100	10
GX_BH_bin_101	6
GX_BH_bin_102	2
GX_BH_bin_103	8
GX_BH_bin_104	0
GX_BH_bin_105	9
GX_BH_bin_106	6
GX_BH_bin_107	1
GX_BH_bin_108	2
GX_BH_bin_109	5
GX_BH_bin_11	11
GX_BH_bin_110	3
GX_BH_bin_111	3
GX_BH_bin_113	4
GX_BH_bin_114	3
GX_BH_bin_115	2
GX_BH_bin_116	5
GX_BH_bin_117	1
GX_BH_bin_118	1
GX_BH_bin_12	9
GX_BH_bin_120	1
GX_BH_bin_121	2
GX_BH_bin_122	1
GX_BH_bin_123	4
GX_BH_bin_124	2
GX_BH_bin_125	1
GX_BH_bin_126	3
GX_BH_bin_127	2
GX_BH_bin_128	2
GX_BH_bin_129	0
GX_BH_bin_130	2
GX_BH_bin_131	6
GX_BH_bin_132	6
GX_BH_bin_134	3
GX_BH_bin_135	2
GX_BH_bin_136	2
GX_BH_bin_137	3
GX_BH_bin_138	4
GX_BH_bin_139	5
GX_BH_bin_14	5
GX_BH_bin_140	3
GX_BH_bin_141	2
GX_BH_bin_16	1
GX_BH_bin_17	1
GX_BH_bin_18	1
GX_BH_bin_19	0
GX_BH_bin_2	8
GX_BH_bin_20	0
GX_BH_bin_21	6
GX_BH_bin_22	2
GX_BH_bin_23	1
GX_BH_bin_25	2
GX_BH_bin_26	0
GX_BH_bin_27	3
GX_BH_bin_28	4
GX_BH_bin_29	9
GX_BH_bin_3	5
GX_BH_bin_30	6
GX_BH_bin_31	3
GX_BH_bin_33	6
GX_BH_bin_34	6
GX_BH_bin_35	5
GX_BH_bin_36	5
GX_BH_bin_37	5
GX_BH_bin_38	6
GX_BH_bin_4	3
GX_BH_bin_40	4
GX_BH_bin_42	9
GX_BH_bin_43	8
GX_BH_bin_44	3
GX_BH_bin_45	3
GX_BH_bin_47	2
GX_BH_bin_48	4
GX_BH_bin_49	7
GX_BH_bin_5	8
GX_BH_bin_50	4
GX_BH_bin_52	8
GX_BH_bin_53	2
GX_BH_bin_54	0
GX_BH_bin_55	2
GX_BH_bin_56	2
GX_BH_bin_57	3
GX_BH_bin_58	1
GX_BH_bin_59	5
GX_BH_bin_6	1
GX_BH_bin_60	6
GX_BH_bin_62	3
GX_BH_bin_63	1
GX_BH_bin_64	9
GX_BH_bin_65	1
GX_BH_bin_66	3
GX_BH_bin_68	2
GX_BH_bin_69	6
GX_BH_bin_7	6
GX_BH_bin_70	4
GX_BH_bin_71	1
GX_BH_bin_72	2
GX_BH_bin_73	3
GX_BH_bin_74	5
GX_BH_bin_75	0
GX_BH_bin_76	4
GX_BH_bin_78	1
GX_BH_bin_79	3
GX_BH_bin_80	3
GX_BH_bin_81	2
GX_BH_bin_82	1
GX_BH_bin_83	1
GX_BH_bin_84	6
GX_BH_bin_86	9
GX_BH_bin_88	4
GX_BH_bin_89	5
GX_BH_bin_9	2
GX_BH_bin_90	5
GX_BH_bin_92	3
GX_BH_bin_93	2
GX_BH_bin_94	5
GX_BH_bin_95	3
GX_BH_bin_96	2
GX_BH_bin_97	2
GX_BH_bin_99	4
HN_SY_bin_1	4
HN_SY_bin_100	2
HN_SY_bin_101	1
HN_SY_bin_102	7
HN_SY_bin_103	4
HN_SY_bin_104	4
HN_SY_bin_105	7
HN_SY_bin_106	8
HN_SY_bin_107	1
HN_SY_bin_108	2
HN_SY_bin_109	0
HN_SY_bin_11	7
HN_SY_bin_110	2
HN_SY_bin_111	5
HN_SY_bin_112	3
HN_SY_bin_113	2
HN_SY_bin_115	0
HN_SY_bin_116	6
HN_SY_bin_117	3
HN_SY_bin_118	1
HN_SY_bin_119	8
HN_SY_bin_12	2
HN_SY_bin_120	7
HN_SY_bin_121	12
HN_SY_bin_123	2
HN_SY_bin_124	4
HN_SY_bin_125	4
HN_SY_bin_127	3
HN_SY_bin_128	0
HN_SY_bin_129	7
HN_SY_bin_13	4
HN_SY_bin_130	7
HN_SY_bin_131	2
HN_SY_bin_132	2
HN_SY_bin_133	6
HN_SY_bin_134	5
HN_SY_bin_135	3
HN_SY_bin_136	3
HN_SY_bin_137	0
HN_SY_bin_138	5
HN_SY_bin_139	4
HN_SY_bin_14	5
HN_SY_bin_140	3
HN_SY_bin_141	1
HN_SY_bin_143	6
HN_SY_bin_144	1
HN_SY_bin_145	0
HN_SY_bin_146	4
HN_SY_bin_147	1
HN_SY_bin_148	6
HN_SY_bin_149	1
HN_SY_bin_15	14
HN_SY_bin_150	2
HN_SY_bin_151	4
HN_SY_bin_152	4
HN_SY_bin_153	3
HN_SY_bin_154	2
HN_SY_bin_155	6
HN_SY_bin_156	7
HN_SY_bin_157	5
HN_SY_bin_158	3
HN_SY_bin_159	0
HN_SY_bin_16	4
HN_SY_bin_160	1
HN_SY_bin_161	2
HN_SY_bin_162	4
HN_SY_bin_163	3
HN_SY_bin_164	4
HN_SY_bin_165	2
HN_SY_bin_166	6
HN_SY_bin_167	1
HN_SY_bin_168	3
HN_SY_bin_169	2
HN_SY_bin_17	3
HN_SY_bin_170	0
HN_SY_bin_172	3
HN_SY_bin_173	6
HN_SY_bin_174	3
HN_SY_bin_175	2
HN_SY_bin_176	2
HN_SY_bin_177	4
HN_SY_bin_179	11
HN_SY_bin_18	9
HN_SY_bin_180	4
HN_SY_bin_182	6
HN_SY_bin_183	1
HN_SY_bin_184	6
HN_SY_bin_185	5
HN_SY_bin_186	4
HN_SY_bin_187	11
HN_SY_bin_188	4
HN_SY_bin_19	3
HN_SY_bin_190	3
HN_SY_bin_191	11
HN_SY_bin_192	2
HN_SY_bin_193	3
HN_SY_bin_194	0
HN_SY_bin_195	10
HN_SY_bin_196	1
HN_SY_bin_197	5
HN_SY_bin_198	1
HN_SY_bin_199	7
HN_SY_bin_2	3
HN_SY_bin_20	6
HN_SY_bin_200	3
HN_SY_bin_201	4
HN_SY_bin_202	7
HN_SY_bin_203	3
HN_SY_bin_204	8
HN_SY_bin_206	2
HN_SY_bin_207	8
HN_SY_bin_208	0
HN_SY_bin_209	1
HN_SY_bin_21	1
HN_SY_bin_210	1
HN_SY_bin_213	3
HN_SY_bin_214	1
HN_SY_bin_215	9
HN_SY_bin_216	1
HN_SY_bin_217	0
HN_SY_bin_218	2
HN_SY_bin_219	3
HN_SY_bin_22	0
HN_SY_bin_220	6
HN_SY_bin_221	15
HN_SY_bin_222	6
HN_SY_bin_223	5
HN_SY_bin_224	5
HN_SY_bin_225	2
HN_SY_bin_226	5
HN_SY_bin_227	1
HN_SY_bin_228	4
HN_SY_bin_229	9
HN_SY_bin_23	0
HN_SY_bin_230	2
HN_SY_bin_231	6
HN_SY_bin_232	9
HN_SY_bin_234	3
HN_SY_bin_235	2
HN_SY_bin_236	1
HN_SY_bin_237	0
HN_SY_bin_24	5
HN_SY_bin_25	5
HN_SY_bin_26	8
HN_SY_bin_27	7
HN_SY_bin_28	1
HN_SY_bin_29	0
HN_SY_bin_3	1
HN_SY_bin_30	5
HN_SY_bin_31	2
HN_SY_bin_32	4
HN_SY_bin_33	2
HN_SY_bin_34	0
HN_SY_bin_35	0
HN_SY_bin_36	4
HN_SY_bin_37	4
HN_SY_bin_38	4
HN_SY_bin_39	8
HN_SY_bin_4	7
HN_SY_bin_40	2
HN_SY_bin_41	0
HN_SY_bin_42	5
HN_SY_bin_43	3
HN_SY_bin_44	4
HN_SY_bin_45	2
HN_SY_bin_46	4
HN_SY_bin_47	10
HN_SY_bin_48	6
HN_SY_bin_49	2
HN_SY_bin_5	4
HN_SY_bin_50	7
HN_SY_bin_51	6
HN_SY_bin_52	7
HN_SY_bin_53	3
HN_SY_bin_55	0
HN_SY_bin_56	4
HN_SY_bin_57	1
HN_SY_bin_58	5
HN_SY_bin_59	8
HN_SY_bin_6	4
HN_SY_bin_60	2
HN_SY_bin_61	0
HN_SY_bin_62	2
HN_SY_bin_63	2
HN_SY_bin_64	0
HN_SY_bin_65	21
HN_SY_bin_66	3
HN_SY_bin_67	6
HN_SY_bin_68	4
HN_SY_bin_69	13
HN_SY_bin_7	5
HN_SY_bin_70	7
HN_SY_bin_71	3
HN_SY_bin_72	6
HN_SY_bin_73	3
HN_SY_bin_74	4
HN_SY_bin_75	7
HN_SY_bin_76	4
HN_SY_bin_77	6
HN_SY_bin_78	3
HN_SY_bin_79	4
HN_SY_bin_8	3
HN_SY_bin_80	9
HN_SY_bin_81	5
HN_SY_bin_82	9
HN_SY_bin_83	5
HN_SY_bin_84	3
HN_SY_bin_86	2
HN_SY_bin_88	5
HN_SY_bin_89	10
HN_SY_bin_9	12
HN_SY_bin_90	3
HN_SY_bin_91	4
HN_SY_bin_92	2
HN_SY_bin_93	1
HN_SY_bin_94	3
HN_SY_bin_95	3
HN_SY_bin_96	32
HN_SY_bin_97	2
HN_SY_bin_98	3
HN_SY_bin_99	8
JS_LYG_bin_10	2
JS_LYG_bin_101	0
JS_LYG_bin_102	3
JS_LYG_bin_103	0
JS_LYG_bin_104	0
JS_LYG_bin_105	3
JS_LYG_bin_106	6
JS_LYG_bin_107	6
JS_LYG_bin_110	2
JS_LYG_bin_114	3
JS_LYG_bin_115	1
JS_LYG_bin_116	4
JS_LYG_bin_119	1
JS_LYG_bin_128	2
JS_LYG_bin_129	1
JS_LYG_bin_130	0
JS_LYG_bin_131	3
JS_LYG_bin_132	0
JS_LYG_bin_134	6
JS_LYG_bin_135	3
JS_LYG_bin_14	1
JS_LYG_bin_142	1
JS_LYG_bin_146	2
JS_LYG_bin_15	0
JS_LYG_bin_16	7
JS_LYG_bin_17	0
JS_LYG_bin_18	6
JS_LYG_bin_20	1
JS_LYG_bin_22	0
JS_LYG_bin_23	1
JS_LYG_bin_25	2
JS_LYG_bin_3	2
JS_LYG_bin_31	4
JS_LYG_bin_32	1
JS_LYG_bin_34	7
JS_LYG_bin_37	0
JS_LYG_bin_40	1
JS_LYG_bin_42	0
JS_LYG_bin_43	2
JS_LYG_bin_45	2
JS_LYG_bin_47	6
JS_LYG_bin_48	0
JS_LYG_bin_49	6
JS_LYG_bin_5	0
JS_LYG_bin_50	4
JS_LYG_bin_51	3
JS_LYG_bin_53	1
JS_LYG_bin_54	3
JS_LYG_bin_56	2
JS_LYG_bin_57	3
JS_LYG_bin_59	1
JS_LYG_bin_60	1
JS_LYG_bin_61	0
JS_LYG_bin_63	2
JS_LYG_bin_64	0
JS_LYG_bin_65	3
JS_LYG_bin_68	2
JS_LYG_bin_69	4
JS_LYG_bin_7	1
JS_LYG_bin_72	3
JS_LYG_bin_74	1
JS_LYG_bin_77	1
JS_LYG_bin_79	2
JS_LYG_bin_8	4
JS_LYG_bin_80	29
JS_LYG_bin_81	3
JS_LYG_bin_85	3
JS_LYG_bin_89	1
JS_LYG_bin_9	5
JS_LYG_bin_90	5
JS_LYG_bin_91	1
JS_LYG_bin_92	3
JS_LYG_bin_93	0
JS_LYG_bin_94	6
JS_LYG_bin_97	2
JS_LYG_bin_98	2
JS_LYG_bin_99	6
JS_YC_bin_10	4
JS_YC_bin_101	5
JS_YC_bin_102	5
JS_YC_bin_103	9
JS_YC_bin_105	1
JS_YC_bin_106	0
JS_YC_bin_107	5
JS_YC_bin_108	1
JS_YC_bin_110	0
JS_YC_bin_111	2
JS_YC_bin_112	0
JS_YC_bin_113	6
JS_YC_bin_114	2
JS_YC_bin_116	2
JS_YC_bin_117	6
JS_YC_bin_118	11
JS_YC_bin_119	2
JS_YC_bin_12	0
JS_YC_bin_121	3
JS_YC_bin_122	2
JS_YC_bin_123	4
JS_YC_bin_124	3
JS_YC_bin_125	2
JS_YC_bin_126	5
JS_YC_bin_127	3
JS_YC_bin_128	1
JS_YC_bin_129	7
JS_YC_bin_130	7
JS_YC_bin_131	2
JS_YC_bin_133	1
JS_YC_bin_134	3
JS_YC_bin_135	1
JS_YC_bin_136	3
JS_YC_bin_137	1
JS_YC_bin_138	1
JS_YC_bin_140	2
JS_YC_bin_141	2
JS_YC_bin_142	0
JS_YC_bin_143	12
JS_YC_bin_144	1
JS_YC_bin_145	11
JS_YC_bin_146	4
JS_YC_bin_147	3
JS_YC_bin_148	0
JS_YC_bin_149	4
JS_YC_bin_153	5
JS_YC_bin_154	6
JS_YC_bin_155	8
JS_YC_bin_156	7
JS_YC_bin_157	3
JS_YC_bin_158	3
JS_YC_bin_159	3
JS_YC_bin_16	1
JS_YC_bin_160	5
JS_YC_bin_161	3
JS_YC_bin_163	0
JS_YC_bin_164	1
JS_YC_bin_165	6
JS_YC_bin_166	0
JS_YC_bin_167	1
JS_YC_bin_17	11
JS_YC_bin_170	5
JS_YC_bin_171	8
JS_YC_bin_172	1
JS_YC_bin_174	5
JS_YC_bin_175	6
JS_YC_bin_176	3
JS_YC_bin_177	3
JS_YC_bin_179	0
JS_YC_bin_18	1
JS_YC_bin_180	2
JS_YC_bin_182	5
JS_YC_bin_183	4
JS_YC_bin_184	1
JS_YC_bin_185	1
JS_YC_bin_187	1
JS_YC_bin_189	22
JS_YC_bin_19	1
JS_YC_bin_190	3
JS_YC_bin_191	6
JS_YC_bin_192	6
JS_YC_bin_193	3
JS_YC_bin_196	3
JS_YC_bin_197	3
JS_YC_bin_198	1
JS_YC_bin_199	4
JS_YC_bin_2	5
JS_YC_bin_20	2
JS_YC_bin_200	1
JS_YC_bin_201	2
JS_YC_bin_202	5
JS_YC_bin_203	5
JS_YC_bin_204	2
JS_YC_bin_206	1
JS_YC_bin_207	2
JS_YC_bin_209	0
JS_YC_bin_21	4
JS_YC_bin_210	1
JS_YC_bin_211	3
JS_YC_bin_212	4
JS_YC_bin_213	2
JS_YC_bin_214	2
JS_YC_bin_216	3
JS_YC_bin_218	0
JS_YC_bin_219	1
JS_YC_bin_22	2
JS_YC_bin_221	0
JS_YC_bin_224	1
JS_YC_bin_225	0
JS_YC_bin_226	1
JS_YC_bin_227	4
JS_YC_bin_228	4
JS_YC_bin_229	2
JS_YC_bin_23	3
JS_YC_bin_230	1
JS_YC_bin_24	6
JS_YC_bin_25	6
JS_YC_bin_29	3
JS_YC_bin_31	0
JS_YC_bin_32	0
JS_YC_bin_35	8
JS_YC_bin_36	2
JS_YC_bin_37	8
JS_YC_bin_39	1
JS_YC_bin_40	4
JS_YC_bin_41	14
JS_YC_bin_42	8
JS_YC_bin_43	4
JS_YC_bin_45	1
JS_YC_bin_46	3
JS_YC_bin_47	2
JS_YC_bin_48	4
JS_YC_bin_49	0
JS_YC_bin_5	6
JS_YC_bin_51	3
JS_YC_bin_52	4
JS_YC_bin_53	5
