bgc_name	membership_value	genome_name
GD_ZH_contig_22740977.region001	0.318044639012944	GD_ZH_bin_196
HN_SY_contig_2457843.region001	0.307464828190206	HN_SY_bin_117
JS_LYG_contig_4273631.region001	0.307464828190206	JS_LYG_bin_142
SD_DY_contig_6805886.region001	0.307464828190206	SD_DY_bin_344
ZJ_WZ_contig_8482232.region001	0.318044639012944	ZJ_WZ_bin_250
GD_ZH_contig_22835732.region001	0.316155225666377	GD_ZH_bin_62
GD_ZH_contig_23039459.region001	0.0	GD_ZH_bin_221
GD_ZH_contig_23696060.region001	0.0	GD_ZH_bin_3
GD_ZH_contig_23710922.region001	0.0	GD_ZH_bin_37
GD_ZH_contig_24465168.region001	1.49011611938477e-08	GD_ZH_bin_27
GD_ZH_contig_24475604.region001	0.0	GD_ZH_bin_156
SD_QD_contig_18601582.region001	1.49011611938477e-08	SD_QD_bin_210
GD_ZH_contig_25188772.region002	0.0	GD_ZH_bin_81
GD_ZH_contig_25558588.region001	1.49011611938477e-08	GD_ZH_bin_111
GD_ZH_contig_26040568.region001	0.0	GD_ZH_bin_143
GD_ZH_contig_24368148.region001	0.0	GD_ZH_bin_261
SD_QD_contig_12220853.region001	0.378675446807397	SD_QD_bin_256
ZJ_NB_contig_3017658.region001	0.378675446807397	ZJ_NB_bin_47
GD_ZH_contig_26260062.region001	0.0	GD_ZH_bin_3
GD_ZH_contig_271760.region001	0.0	GD_ZH_bin_95
GD_ZH_contig_3646268.region001	0.328984456938357	GD_ZH_bin_203
GD_ZH_contig_25188772.region001	0.0	GD_ZH_bin_81
GD_ZH_contig_4220545.region001	0.369470050303586	GD_ZH_bin_201
GD_ZH_contig_4655867.region001	0.0	GD_ZH_bin_203
GD_ZH_contig_472991.region001	0.0	GD_ZH_bin_111
GD_ZH_contig_5082637.region001	0.300592722489322	GD_ZH_bin_69
GD_ZH_contig_6097759.region001	1.49011611938477e-08	GD_ZH_bin_9
GD_ZH_contig_6197109.region001	0.0	GD_ZH_bin_38
GD_ZH_contig_6393496.region001	0.0	GD_ZH_bin_228
GD_ZH_contig_690738.region001	0.0	GD_ZH_bin_38
GD_ZH_contig_7111405.region001	2.1073424255447e-08	GD_ZH_bin_125
GD_ZH_contig_7586902.region001	0.0	GD_ZH_bin_226
GD_ZH_contig_7592191.region001	1.49011611938477e-08	GD_ZH_bin_237
GD_ZH_contig_7615084.region001	0.0	GD_ZH_bin_12
SD_DY_contig_21552269.region001	2.1073424255447e-08	SD_DY_bin_420
SD_QD_contig_13582417.region001	0.0	SD_QD_bin_139
HN_SY_contig_30840075.region001	0.396235825885271	HN_SY_bin_30
GD_ZH_contig_9171408.region001	0.0	GD_ZH_bin_30
SD_DY_contig_2944661.region001	0.0	SD_DY_bin_337
GD_ZH_contig_9330416.region001	0.392449633714543	GD_ZH_bin_202
GD_ZH_contig_11168689.region001	0.381933141802743	GD_ZH_bin_81
GD_ZH_contig_5560556.region001	0.0	GD_ZH_bin_143
JS_LYG_contig_5507689.region001	0.0	JS_LYG_bin_52
GX_BH_contig_1021579.region001	0.0	GX_BH_bin_105
GX_BH_contig_10221047.region001	0.0	GX_BH_bin_42
FJ_XM_contig_13204604.region001	0.234140664146903	FJ_XM_bin_92
FJ_XM_contig_16504324.region001	0.378675446807397	FJ_XM_bin_13
FJ_XM_contig_21338594.region001	0.234140664146903	FJ_XM_bin_16
GX_BH_contig_10278212.region001	0.364863975505678	GX_BH_bin_18
GX_BH_contig_3268090.region001	0.234140664146903	GX_BH_bin_136
HN_SY_contig_13699430.region001	0.234140664146903	HN_SY_bin_50
HN_SY_contig_27828878.region001	0.234140664146903	HN_SY_bin_112
HN_SY_contig_28974166.region001	0.189338471008335	HN_SY_bin_44
GX_BH_contig_10591095.region001	0.318044639012944	GX_BH_bin_74
HN_SY_contig_13549152.region001	0.371500849855822	HN_SY_bin_169
HN_SY_contig_4021957.region001	0.318044639012944	HN_SY_bin_195
HN_SY_contig_6652238.region001	0.318044639012944	HN_SY_bin_224
JS_LYG_contig_14434570.region001	0.318044639012944	JS_LYG_bin_89
JS_YC_contig_1199444.region001	0.371500849855822	JS_YC_bin_118
SD_DY_contig_13174547.region001	0.371500849855822	SD_DY_bin_266
SD_DY_contig_24728703.region001	0.318044639012944	SD_DY_bin_214
SD_DY_contig_3075865.region001	0.307464828190206	SD_DY_bin_49
SD_QD_contig_6343844.region001	0.318044639012944	SD_QD_bin_165
SD_QD_contig_928358.region001	0.371500849855822	SD_QD_bin_282
ZJ_NB_contig_21688632.region001	0.307464828190206	ZJ_NB_bin_40
ZJ_NB_contig_26402088.region001	0.0	ZJ_NB_bin_28
GX_BH_contig_12122827.region001	0.0	GX_BH_bin_100
GX_BH_contig_12341959.region001	1.49011611938477e-08	GX_BH_bin_101
GX_BH_contig_12786317.region001	0.0	GX_BH_bin_100
GX_BH_contig_13436386.region001	0.0	GX_BH_bin_10
ZJ_WZ_contig_26683625.region001	0.0	ZJ_WZ_bin_2
SD_DY_contig_21293606.region001	0.0	SD_DY_bin_41
GX_BH_contig_15115072.region001	1.49011611938477e-08	GX_BH_bin_5
ZJ_WZ_contig_9074749.region001	0.0	ZJ_WZ_bin_93
JS_YC_contig_8509229.region001	0.0	JS_YC_bin_153
GX_BH_contig_16036022.region001	0.300592722489323	GX_BH_bin_5
GX_BH_contig_12055568.region001	0.317943523726137	GX_BH_bin_95
GX_BH_contig_16427542.region001	0.305076588918175	GX_BH_bin_66
HN_SY_contig_22588944.region001	0.32587010193838	HN_SY_bin_19
GX_BH_contig_16477031.region001	0.0	GX_BH_bin_14
GX_BH_contig_16674494.region001	0.0	GX_BH_bin_105
GX_BH_contig_17258045.region001	0.0	GX_BH_bin_33
SD_QD_contig_5490440.region001	0.0	SD_QD_bin_276
GX_BH_contig_18310404.region001	0.0	GX_BH_bin_105
GX_BH_contig_18343453.region001	2.1073424255447e-08	GX_BH_bin_101
GX_BH_contig_20069125.region001	0.0	GX_BH_bin_10
GX_BH_contig_20167490.region001	0.28654075395435	GX_BH_bin_33
GX_BH_contig_20167490.region002	0.0	GX_BH_bin_33
GX_BH_contig_2078608.region001	0.0	GX_BH_bin_42
JS_LYG_contig_6751442.region001	0.340010200459023	JS_LYG_bin_53
ZJ_NB_contig_17821485.region001	0.0	ZJ_NB_bin_143
ZJ_WZ_contig_21192752.region001	0.370200641606029	ZJ_WZ_bin_218
GX_BH_contig_22412940.region001	0.0	GX_BH_bin_94
ZJ_WZ_contig_10043740.region001	1.49011611938477e-08	ZJ_WZ_bin_191
GX_BH_contig_18438520.region001	0.364863975505678	GX_BH_bin_66
GX_BH_contig_23940918.region001	0.364863975505678	GX_BH_bin_95
HN_SY_contig_18244650.region001	0.364863975505678	HN_SY_bin_19
HN_SY_contig_27942486.region001	0.364863975505678	HN_SY_bin_220
GX_BH_contig_24055.region001	0.345283150204857	GX_BH_bin_59
LN_DD_contig_1340730.region001	0.0	LN_DD_bin_178
SD_QD_contig_11888979.region001	1.49011611938477e-08	SD_QD_bin_140
GX_BH_contig_2507503.region001	0.0	GX_BH_bin_103
GX_BH_contig_2507503.region002	0.362975877599346	GX_BH_bin_103
GD_ZH_contig_12515053.region001	0.238918088583136	GD_ZH_bin_243
JS_YC_contig_554782.region001	0.369335300534742	JS_YC_bin_70
SD_DY_contig_19756711.region001	0.238918088583136	SD_DY_bin_69
SD_DY_contig_28173100.region001	0.346662181731457	SD_DY_bin_425
SD_DY_contig_5224359.region001	0.335487865714136	SD_DY_bin_69
ZJ_WZ_contig_5523397.region001	0.0	ZJ_WZ_bin_99
SD_DY_contig_22131439.region001	2.58095682795178e-08	SD_DY_bin_513
FJ_XM_contig_32091600.region001	0.318044639012944	FJ_XM_bin_28
GX_BH_contig_19604588.region001	0.318044639012944	GX_BH_bin_121
GX_BH_contig_28949178.region001	1.49011611938477e-08	GX_BH_bin_33
GX_BH_contig_30114697.region001	0.0	GX_BH_bin_42
GX_BH_contig_33316885.region001	0.0	GX_BH_bin_33
GX_BH_contig_33316885.region002	0.0	GX_BH_bin_33
GX_BH_contig_3693063.region001	0.0	GX_BH_bin_100
GX_BH_contig_3800177.region001	0.348477116036947	GX_BH_bin_80
ZJ_NB_contig_4165638.region001	0.348477116036947	ZJ_NB_bin_125
ZJ_WZ_contig_5071952.region001	0.0	ZJ_WZ_bin_99
GX_BH_contig_6745036.region001	0.0	GX_BH_bin_52
GX_BH_contig_8722246.region001	0.0	GX_BH_bin_27
ZJ_WZ_contig_8540778.region001	0.0	ZJ_WZ_bin_158
HN_SY_contig_11273986.region001	0.239690463401899	HN_SY_bin_177
HN_SY_contig_1142122.region001	0.393839485486133	HN_SY_bin_19
HN_SY_contig_32799665.region001	0.318232725583766	HN_SY_bin_50
HN_SY_contig_6240856.region001	0.189338471008335	HN_SY_bin_220
LN_DD_contig_25544868.region001	0.0	LN_DD_bin_170
ZJ_WZ_contig_7574250.region001	0.362975877599347	ZJ_WZ_bin_91
HN_SY_contig_11734991.region002	0.0	HN_SY_bin_50
GD_ST_contig_6032448.region001	0.0	GD_ST_bin_3
GD_ZH_contig_6558738.region001	0.0	GD_ZH_bin_62
HN_SY_contig_12459224.region001	2.1073424255447e-08	HN_SY_bin_42
HN_SY_contig_12577478.region001	0.387120418958572	HN_SY_bin_136
HN_SY_contig_13282090.region001	1.49011611938477e-08	HN_SY_bin_88
HN_SY_contig_13348961.region001	1.49011611938477e-08	HN_SY_bin_119
HN_SY_contig_13408442.region001	1.49011611938477e-08	HN_SY_bin_105
JS_LYG_contig_7723093.region001	0.0	JS_LYG_bin_116
ZJ_WZ_contig_1147689.region001	0.0	ZJ_WZ_bin_81
HN_SY_contig_15857317.region001	1.49011611938477e-08	HN_SY_bin_157
JS_LYG_contig_3671739.region001	0.205319241635465	JS_LYG_bin_94
FJ_XM_contig_35072142.region001	0.25	FJ_XM_bin_16
HN_SY_contig_1772115.region001	0.25	HN_SY_bin_185
HN_SY_contig_9656337.region001	0.25	HN_SY_bin_79
SD_DY_contig_11395533.region001	0.25	SD_DY_bin_24
SD_DY_contig_26611918.region001	0.25	SD_DY_bin_199
SD_DY_contig_8787890.region001	0.0	SD_DY_bin_508
SD_DY_contig_9572948.region001	0.25	SD_DY_bin_309
SD_QD_contig_1779481.region001	0.25	SD_QD_bin_23
HN_SY_contig_17845991.region001	0.0	HN_SY_bin_121
GX_BH_contig_10108032.region001	0.0	GX_BH_bin_5
HN_SY_contig_20471158.region001	0.0	HN_SY_bin_121
LN_DD_contig_15142576.region001	0.0	LN_DD_bin_141
ZJ_WZ_contig_8310022.region001	0.0	ZJ_WZ_bin_80
SD_QD_contig_1714841.region001	2.1073424255447e-08	SD_QD_bin_233
JS_YC_contig_21011630.region002	1.49011611938477e-08	JS_YC_bin_8
HN_SY_contig_30612883.region001	0.205319241635465	HN_SY_bin_151
HN_SY_contig_29785057.region001	0.205319241635465	HN_SY_bin_105
JS_LYG_contig_14949925.region001	0.205319241635465	JS_LYG_bin_116
ZJ_WZ_contig_14999868.region001	0.205319241635465	ZJ_WZ_bin_81
HN_SY_contig_11483605.region001	0.0	HN_SY_bin_70
HN_SY_contig_1836583.region001	0.39623582588527	HN_SY_bin_188
HN_SY_contig_29577461.region001	0.39623582588527	HN_SY_bin_172
HN_SY_contig_29673680.region001	0.39623582588527	HN_SY_bin_26
LN_DD_contig_4516271.region001	0.39623582588527	LN_DD_bin_147
HN_SY_contig_29728826.region001	0.0	HN_SY_bin_59
HN_SY_contig_30633376.region001	0.0	HN_SY_bin_89
HN_SY_contig_28694619.region001	0.0	HN_SY_bin_30
HN_SY_contig_1967976.region001	0.0	HN_SY_bin_164
HN_SY_contig_22106833.region001	0.365725413939594	HN_SY_bin_40
HN_SY_contig_32710610.region001	0.316840990300056	HN_SY_bin_58
HN_SY_contig_34022348.region001	0.0	HN_SY_bin_58
HN_SY_contig_10671765.region001	0.31276594915435	HN_SY_bin_58
HN_SY_contig_32261994.region001	0.31276594915435	HN_SY_bin_24
HN_SY_contig_356105.region001	1.49011611938477e-08	HN_SY_bin_15
SD_DY_contig_27851636.region001	0.385337740192596	SD_DY_bin_287
LN_DD_contig_19903652.region001	0.0	LN_DD_bin_196
JS_YC_contig_27825850.region001	0.0	JS_YC_bin_130
JS_YC_contig_7379985.region001	0.0	JS_YC_bin_113
JS_YC_contig_7757555.region001	0.0	JS_YC_bin_196
JS_YC_contig_9600639.region001	0.0	JS_YC_bin_193
HN_SY_contig_9012423.region001	1.49011611938477e-08	HN_SY_bin_140
HN_SY_contig_9553502.region001	1.49011611938477e-08	HN_SY_bin_65
SD_QD_contig_18123446.region002	0.0	SD_QD_bin_276
HN_SY_contig_21286057.region001	0.386569476986637	HN_SY_bin_24
HN_SY_contig_32451159.region001	0.372572792236772	HN_SY_bin_15
JS_LYG_contig_13670360.region001	0.38125881808101	JS_LYG_bin_34
SD_DY_contig_25547877.region001	0.374288397793651	SD_DY_bin_291
SD_DY_contig_25621975.region001	0.335539966152233	SD_DY_bin_195
SD_QD_contig_26898904.region001	0.235590639120697	SD_QD_bin_137
JS_YC_contig_14543176.region001	0.350091997425944	JS_YC_bin_191
JS_LYG_contig_16798679.region001	1.49011611938477e-08	JS_LYG_bin_19
JS_LYG_contig_20606165.region001	0.0	JS_LYG_bin_44
JS_LYG_contig_24084035.region001	0.384137543841122	JS_LYG_bin_95
LN_DD_contig_15547942.region001	0.331624876799164	LN_DD_bin_43
JS_LYG_contig_2528289.region001	0.0	JS_LYG_bin_20
JS_LYG_contig_2546501.region001	0.0	JS_LYG_bin_137
JS_LYG_contig_2628360.region001	0.0	JS_LYG_bin_135
HN_SY_contig_1943636.region001	0.316969095432103	HN_SY_bin_164
HN_SY_contig_30621989.region001	0.36911642497031	HN_SY_bin_198
JS_LYG_contig_16759597.region001	0.385523423933187	JS_LYG_bin_95
JS_LYG_contig_6965159.region001	0.316969095432103	JS_LYG_bin_34
LN_DD_contig_392358.region001	0.0	LN_DD_bin_43
LN_DD_contig_4843615.region001	0.385523423933187	LN_DD_bin_102
LN_DD_contig_7206098.region001	0.366386297851589	LN_DD_bin_89
JS_LYG_contig_8569489.region001	0.0	JS_LYG_bin_19
SD_DY_contig_8151327.region001	0.0	SD_DY_bin_508
JS_LYG_contig_9611338.region001	0.0	JS_LYG_bin_29
JS_YC_contig_10194482.region001	0.0	JS_YC_bin_143
JS_YC_contig_10516787.region001	0.0	JS_YC_bin_29
JS_YC_contig_10724583.region001	0.0	JS_YC_bin_60
JS_YC_contig_10765259.region001	1.49011611938477e-08	JS_YC_bin_203
JS_YC_contig_11062336.region001	1.49011611938477e-08	JS_YC_bin_191
JS_YC_contig_12761478.region001	0.0	JS_YC_bin_174
JS_YC_contig_14481514.region001	0.0	JS_YC_bin_126
JS_YC_contig_15133020.region001	1.49011611938477e-08	JS_YC_bin_174
JS_YC_contig_16027063.region001	0.0	JS_YC_bin_146
JS_YC_contig_16118866.region001	0.0	JS_YC_bin_143
JS_YC_contig_1625486.region001	0.0	JS_YC_bin_72
JS_YC_contig_16477379.region001	2.1073424255447e-08	JS_YC_bin_136
HN_SY_contig_1156246.region001	0.383971418470799	HN_SY_bin_124
JS_YC_contig_1735049.region001	0.292227746151864	JS_YC_bin_192
LN_DD_contig_20871048.region001	2.58095682795178e-08	LN_DD_bin_19
SD_DY_contig_10578473.region001	0.297121519865515	SD_DY_bin_329
SD_DY_contig_11901346.region001	0.338784976670035	SD_DY_bin_28
SD_DY_contig_14656958.region001	0.361818035690489	SD_DY_bin_116
SD_DY_contig_15915849.region001	0.300564026063993	SD_DY_bin_454
SD_DY_contig_16237992.region001	0.380133349408092	SD_DY_bin_97
SD_DY_contig_3685787.region001	0.340441089246717	SD_DY_bin_248
SD_DY_contig_88252.region001	0.0	SD_DY_bin_449
SD_DY_contig_8928799.region001	0.0	SD_DY_bin_82
SD_QD_contig_30170427.region001	0.235590639120697	SD_QD_bin_224
ZJ_NB_contig_4585553.region001	0.329649254428056	ZJ_NB_bin_184
ZJ_WZ_contig_24981772.region001	0.0	ZJ_WZ_bin_66
GX_BH_contig_16858399.region001	0.371311374951348	GX_BH_bin_5
SD_QD_contig_6912869.region001	0.371311374951349	SD_QD_bin_44
JS_YC_contig_1759837.region001	0.0	JS_YC_bin_21
JS_YC_contig_18384098.region001	0.0	JS_YC_bin_130
JS_YC_contig_2007391.region001	0.0	JS_YC_bin_41
JS_YC_contig_20584320.region001	0.0	JS_YC_bin_72
JS_YC_contig_20679478.region001	0.0	JS_YC_bin_203
JS_YC_contig_20799038.region001	1.49011611938477e-08	JS_YC_bin_93
JS_YC_contig_21296860.region001	2.1073424255447e-08	JS_YC_bin_203
JS_YC_contig_13125580.region001	0.0	JS_YC_bin_56
JS_YC_contig_21585476.region001	0.0	JS_YC_bin_24
JS_YC_contig_21700320.region001	0.0	JS_YC_bin_56
JS_YC_contig_21968682.region001	0.270801280154532	JS_YC_bin_35
JS_YC_contig_7916021.region001	0.270801280154532	JS_YC_bin_72
JS_YC_contig_22318882.region001	0.0	JS_YC_bin_214
JS_YC_contig_22461621.region001	0.0	JS_YC_bin_159
JS_YC_contig_22543303.region001	0.0	JS_YC_bin_41
JS_YC_contig_23240695.region001	0.0	JS_YC_bin_145
JS_YC_contig_23261027.region001	1.49011611938477e-08	JS_YC_bin_35
JS_YC_contig_23330129.region001	0.0	JS_YC_bin_126
JS_YC_contig_26165720.region001	0.0	JS_YC_bin_153
JS_YC_contig_26309391.region001	1.49011611938477e-08	JS_YC_bin_41
JS_YC_contig_26509841.region001	0.363815860486084	JS_YC_bin_143
JS_YC_contig_27076495.region001	0.0	JS_YC_bin_56
JS_YC_contig_27825207.region001	0.0	JS_YC_bin_41
JS_YC_contig_417906.region002	0.0	JS_YC_bin_41
JS_YC_contig_4370753.region001	1.49011611938477e-08	JS_YC_bin_18
JS_YC_contig_4584440.region001	2.1073424255447e-08	JS_YC_bin_56
FJ_XM_contig_2813959.region001	2.1073424255447e-08	FJ_XM_bin_120
GX_BH_contig_31462154.region001	0.29172998299579	GX_BH_bin_43
GX_BH_contig_33343095.region001	0.0	GX_BH_bin_12
JS_YC_contig_2366589.region001	0.338371420495222	JS_YC_bin_17
JS_YC_contig_5422315.region001	1.49011611938477e-08	JS_YC_bin_145
JS_YC_contig_6112245.region001	0.343387647787311	JS_YC_bin_113
JS_YC_contig_6167522.region001	0.0	JS_YC_bin_171
JS_YC_contig_620288.region001	1.49011611938477e-08	JS_YC_bin_174
JS_YC_contig_6238280.region001	0.0	JS_YC_bin_35
JS_YC_contig_62914.region001	0.0	JS_YC_bin_171
JS_YC_contig_62914.region002	0.0	JS_YC_bin_171
JS_YC_contig_6459982.region001	0.0	JS_YC_bin_196
JS_YC_contig_6510465.region001	0.0	JS_YC_bin_143
HN_SY_contig_6190292.region001	1.49011611938477e-08	HN_SY_bin_156
JS_YC_contig_18347970.region001	0.316969095432103	JS_YC_bin_172
JS_YC_contig_6877473.region001	0.316969095432103	JS_YC_bin_36
LN_DD_contig_206161.region001	0.316969095432103	LN_DD_bin_31
LN_DD_contig_2402699.region001	0.36911642497031	LN_DD_bin_136
SD_QD_contig_8037598.region001	0.316969095432103	SD_QD_bin_91
ZJ_WZ_contig_17291498.region001	0.316969095432103	ZJ_WZ_bin_61
JS_YC_contig_7628828.region001	1.49011611938477e-08	JS_YC_bin_41
JS_YC_contig_5390013.region001	0.0	JS_YC_bin_101
JS_YC_contig_803029.region001	1.49011611938477e-08	JS_YC_bin_56
ZJ_NB_contig_9590778.region001	0.272852659031233	ZJ_NB_bin_99
JS_YC_contig_916902.region001	2.1073424255447e-08	JS_YC_bin_43
JS_YC_contig_9188131.region001	0.0	JS_YC_bin_211
FJ_XM_contig_5614860.region001	0.287811869561661	FJ_XM_bin_21
LN_DD_contig_14823061.region001	0.287811869561661	LN_DD_bin_155
LN_DD_contig_5684987.region001	1.49011611938477e-08	LN_DD_bin_132
JS_YC_contig_9768395.region001	0.0	JS_YC_bin_57
LN_DD_contig_1553090.region001	0.0	LN_DD_bin_142
JS_YC_contig_9844050.region001	0.0	JS_YC_bin_72
GD_ZH_contig_10997029.region001	0.0	GD_ZH_bin_81
ZJ_NB_contig_3746119.region001	0.0	ZJ_NB_bin_62
LN_DD_contig_19921525.region001	0.20963839324228	LN_DD_bin_122
LN_DD_contig_2636409.region001	0.290817414453393	LN_DD_bin_55
LN_DD_contig_2858753.region001	0.244011179178973	LN_DD_bin_56
SD_QD_contig_27772578.region001	0.20963839324228	SD_QD_bin_29
LN_DD_contig_10495670.region001	0.0	LN_DD_bin_10
LN_DD_contig_10836693.region002	2.1073424255447e-08	LN_DD_bin_33
JS_LYG_contig_7787198.region001	0.307464828190206	JS_LYG_bin_49
LN_DD_contig_11006128.region001	0.318044639012944	LN_DD_bin_163
LN_DD_contig_11057742.region001	2.98023223876953e-08	LN_DD_bin_141
LN_DD_contig_5281645.region001	2.1073424255447e-08	LN_DD_bin_1
LN_DD_contig_11293265.region001	0.39706708396438	LN_DD_bin_194
LN_DD_contig_11412531.region001	0.0	LN_DD_bin_109
LN_DD_contig_11544331.region001	1.49011611938477e-08	LN_DD_bin_73
FJ_XM_contig_32429716.region001	0.21732635158473	FJ_XM_bin_45
LN_DD_contig_11942500.region001	0.21732635158473	LN_DD_bin_191
ZJ_WZ_contig_15982881.region001	0.217326351584729	ZJ_WZ_bin_60
ZJ_WZ_contig_18891158.region001	0.217326351584729	ZJ_WZ_bin_220
GD_ST_contig_680348.region001	0.37020064160603	GD_ST_bin_33
GX_BH_contig_18494257.region001	1.49011611938477e-08	GX_BH_bin_97
