#BGC Name	Clan Number	Family Number
GX_BH_contig_18227068.region001	164	3950
GX_BH_contig_18256052.region001	164	3953
GX_BH_contig_19227830.region001	164	3969
GX_BH_contig_20070369.region001	164	3979
GX_BH_contig_24636413.region001	164	3979
GD_ST_contig_11030957.region001	164	3981
GX_BH_contig_20161164.region001	164	3981
GX_BH_contig_20524350.region001	164	3986
GX_BH_contig_22135702.region001	164	4010
GX_BH_contig_24441866.region001	164	4049
GX_BH_contig_25084577.region001	164	4064
GX_BH_contig_26607637.region001	164	4083
GX_BH_contig_27237481.region001	164	4090
GX_BH_contig_29705610.region001	164	4114
GX_BH_contig_32161106.region001	164	4136
GX_BH_contig_32450737.region001	164	4145
GX_BH_contig_33181134.region001	164	4159
HN_SY_contig_30215941.region001	164	4159
SD_DY_contig_21315926.region001	164	4159
SD_DY_contig_22827875.region001	164	4159
SD_DY_contig_27280728.region001	164	4159
GX_BH_contig_33524213.region001	164	4168
GX_BH_contig_34058220.region001	164	4176
GX_BH_contig_3670843.region001	164	4181
GX_BH_contig_4266322.region001	164	4190
GX_BH_contig_5976756.region001	164	4207
GX_BH_contig_6745036.region001	164	4222
GX_BH_contig_7123340.region001	164	4227
GX_BH_contig_7768302.region001	164	4234
GX_BH_contig_9654064.region001	164	4260
HN_SY_contig_1036475.region001	164	4277
HN_SY_contig_11151810.region001	164	4304
HN_SY_contig_11457602.region001	164	4317
HN_SY_contig_11581770.region001	164	4326
HN_SY_contig_12001052.region001	164	4335
HN_SY_contig_12128493.region001	164	4338
HN_SY_contig_12602381.region001	164	4353
HN_SY_contig_13300898.region001	164	4377
HN_SY_contig_13386832.region001	164	4384
HN_SY_contig_13911438.region001	164	4402
HN_SY_contig_13936120.region001	164	4403
HN_SY_contig_15273269.region001	164	4441
HN_SY_contig_15900473.region001	164	4456
HN_SY_contig_16401518.region001	164	4465
HN_SY_contig_17438177.region001	164	4485
HN_SY_contig_17845991.region001	164	4499
HN_SY_contig_19070369.region001	164	4529
HN_SY_contig_2088778.region001	164	4591
HN_SY_contig_21141494.region001	164	4602
HN_SY_contig_22855638.region001	164	4648
HN_SY_contig_23049706.region001	164	4657
HN_SY_contig_23841753.region001	164	4677
HN_SY_contig_24333232.region001	164	4686
HN_SY_contig_24528586.region001	164	4694
HN_SY_contig_26234942.region001	164	4735
HN_SY_contig_26990004.region001	164	4759
HN_SY_contig_33237319.region001	164	4759
HN_SY_contig_4547576.region001	164	4759
LN_DD_contig_11353990.region001	164	4759
HN_SY_contig_27222149.region001	164	4774
HN_SY_contig_2897293.region001	164	4825
HN_SY_contig_28994374.region001	164	4827
HN_SY_contig_29728826.region001	164	4863
HN_SY_contig_30026240.region001	164	4871
HN_SY_contig_30427448.region001	164	4876
HN_SY_contig_30446493.region001	164	4877
HN_SY_contig_32478935.region001	164	4877
HN_SY_contig_858008.region001	164	4877
HN_SY_contig_30880611.region001	164	4894
HN_SY_contig_30905780.region001	164	4896
HN_SY_contig_30934894.region001	164	4898
HN_SY_contig_31387502.region001	164	4908
HN_SY_contig_31913086.region001	164	4916
HN_SY_contig_32580600.region001	164	4935
HN_SY_contig_32912635.region001	164	4946
HN_SY_contig_33270567.region001	164	4960
HN_SY_contig_34037873.region001	164	4982
HN_SY_contig_4156267.region001	164	5022
HN_SY_contig_5298262.region001	164	5047
HN_SY_contig_5505098.region001	164	5056
HN_SY_contig_6948269.region001	164	5094
HN_SY_contig_6977956.region001	164	5096
HN_SY_contig_7975367.region001	164	5122
HN_SY_contig_8088022.region001	164	5127
HN_SY_contig_8967330.region001	164	5153
HN_SY_contig_9461395.region001	164	5168
HN_SY_contig_9571630.region001	164	5174
HN_SY_contig_9588364.region001	164	5175
JS_LYG_contig_10214832.region001	164	5197
JS_LYG_contig_10434148.region001	164	5199
JS_LYG_contig_13757266.region001	164	5246
ZJ_WZ_contig_18151195.region001	164	5246
JS_LYG_contig_13812382.region001	164	5247
JS_LYG_contig_15253637.region001	164	5262
JS_LYG_contig_17745713.region001	164	5289
JS_LYG_contig_23105294.region001	164	5341
JS_LYG_contig_5775405.region001	164	5396
JS_LYG_contig_7286911.region001	164	5406
JS_YC_contig_1069663.region001	164	5456
JS_YC_contig_11152028.region001	164	5469
JS_YC_contig_11163053.region001	164	5470
JS_YC_contig_11541881.region001	164	5477
JS_YC_contig_12986982.region001	164	5509
JS_YC_contig_13284095.region001	164	5517
JS_YC_contig_13838752.region001	164	5527
JS_YC_contig_14193377.region001	164	5532
JS_YC_contig_14309071.region001	164	5534
JS_YC_contig_14412455.region001	164	5536
JS_YC_contig_15714918.region001	164	5570
JS_YC_contig_16708605.region001	164	5596
JS_YC_contig_16943281.region001	164	5603
JS_YC_contig_17506716.region001	164	5615
JS_YC_contig_18111910.region001	164	5628
JS_YC_contig_19974832.region001	164	5668
JS_YC_contig_20680519.region001	164	5684
JS_YC_contig_21007583.region001	164	5690
JS_YC_contig_21397707.region001	164	5698
JS_YC_contig_22157583.region001	164	5715
JS_YC_contig_22543303.region001	164	5721
JS_YC_contig_23330129.region001	164	5736
JS_YC_contig_23344619.region001	164	5737
JS_YC_contig_23669410.region001	164	5742
JS_YC_contig_23848492.region001	164	5748
JS_YC_contig_24720947.region001	164	5761
JS_YC_contig_24926869.region001	164	5767
JS_YC_contig_26675994.region001	164	5792
JS_YC_contig_3090815.region001	164	5828
JS_YC_contig_3266339.region001	164	5830
JS_YC_contig_3678418.region001	164	5839
FJ_XM_contig_13617055.region001	164	5853
GD_ZH_contig_4626897.region001	164	5853
JS_YC_contig_25574568.region001	164	5853
JS_YC_contig_421894.region001	164	5853
LN_DD_contig_2118048.region001	164	5853
SD_QD_contig_189499.region001	164	5853
JS_YC_contig_4461609.region001	164	5858
JS_LYG_contig_19081869.region001	164	5866
JS_YC_contig_4626690.region001	164	5866
JS_YC_contig_556362.region001	164	5884
JS_YC_contig_5699393.region001	164	5887
JS_YC_contig_6298004.region001	164	5904
JS_YC_contig_6585893.region001	164	5915
JS_YC_contig_6656294.region001	164	5917
JS_YC_contig_6861370.region001	164	5920
JS_YC_contig_7254219.region001	164	5927
JS_YC_contig_812879.region001	164	5953
JS_YC_contig_8647929.region001	164	5970
JS_YC_contig_8960104.region001	164	5979
JS_YC_contig_978821.region001	164	6005
JS_YC_contig_9917305.region001	164	6007
LN_DD_contig_10836693.region002	164	6027
LN_DD_contig_10929269.region001	164	6030
LN_DD_contig_11060725.region001	164	6037
FJ_XM_contig_33197197.region001	164	6050
LN_DD_contig_11619681.region001	164	6050
LN_DD_contig_12514576.region001	164	6066
LN_DD_contig_14186534.region001	164	6100
LN_DD_contig_14244459.region001	164	6104
LN_DD_contig_15762613.region001	164	6130
GD_ST_contig_21363641.region001	164	6137
LN_DD_contig_12050486.region001	164	6137
LN_DD_contig_16166290.region001	164	6137
LN_DD_contig_967896.region001	164	6137
SD_QD_contig_19882804.region001	164	6137
LN_DD_contig_16569703.region001	164	6145
LN_DD_contig_18196569.region001	164	6178
LN_DD_contig_18364514.region001	164	6184
LN_DD_contig_19734290.region001	164	6212
LN_DD_contig_19910708.region001	164	6217
LN_DD_contig_19913499.region001	164	6218
LN_DD_contig_21559581.region001	164	6256
LN_DD_contig_22252286.region001	164	6275
LN_DD_contig_232177.region001	164	6289
LN_DD_contig_23780797.region001	164	6304
LN_DD_contig_23829150.region001	164	6307
LN_DD_contig_23879610.region001	164	6309
LN_DD_contig_25606925.region001	164	6342
LN_DD_contig_395633.region001	164	6379
LN_DD_contig_4483168.region001	164	6387
LN_DD_contig_4784711.region001	164	6399
LN_DD_contig_604987.region001	164	6434
FJ_XM_contig_13704271.region001	164	6436
LN_DD_contig_6114425.region001	164	6436
ZJ_WZ_contig_25420546.region001	164	6436
LN_DD_contig_6128622.region001	164	6438
LN_DD_contig_6906859.region001	164	6452
LN_DD_contig_7393943.region001	164	6467
LN_DD_contig_9002489.region001	164	6504
LN_DD_contig_9384453.region001	164	6517
LN_DD_contig_9429121.region001	164	6518
SD_DY_contig_10017035.region001	164	6531
SD_DY_contig_103213.region001	164	6555
SD_DY_contig_10413488.region001	164	6574
SD_DY_contig_10477273.region001	164	6577
SD_DY_contig_10698569.region001	164	6596
SD_DY_contig_10707979.region001	164	6598
SD_DY_contig_1077756.region001	164	6602
SD_DY_contig_10859196.region001	164	6605
SD_DY_contig_11064184.region001	164	6624
SD_DY_contig_11159228.region001	164	6636
SD_DY_contig_11161841.region001	164	6637
SD_DY_contig_1121898.region001	164	6645
SD_DY_contig_11221071.region001	164	6646
SD_DY_contig_11433142.region001	164	6661
SD_DY_contig_11553229.region001	164	6668
SD_DY_contig_11642948.region001	164	6674
SD_DY_contig_11791297.region001	164	6687
SD_DY_contig_11854241.region001	164	6695
SD_DY_contig_11889987.region001	164	6701
SD_DY_contig_11911324.region001	164	6705
SD_DY_contig_12006697.region001	164	6712
SD_DY_contig_12245082.region001	164	6726
SD_DY_contig_12302495.region001	164	6727
SD_DY_contig_12478312.region001	164	6740
SD_DY_contig_12612984.region001	164	6758
SD_DY_contig_12643444.region001	164	6764
SD_DY_contig_12727359.region001	164	6774
SD_DY_contig_1286114.region001	164	6784
SD_DY_contig_13181007.region001	164	6804
SD_DY_contig_13188205.region001	164	6806
SD_DY_contig_13224212.region001	164	6818
SD_DY_contig_13438415.region001	164	6840
SD_DY_contig_13942774.region001	164	6870
SD_DY_contig_13960478.region001	164	6872
SD_DY_contig_13984685.region001	164	6878
SD_DY_contig_13991964.region001	164	6880
SD_DY_contig_14080410.region001	164	6890
SD_DY_contig_14081871.region001	164	6891
SD_DY_contig_14533197.region001	164	6921
SD_DY_contig_14637379.region001	164	6925
SD_DY_contig_14749195.region001	164	6941
SD_DY_contig_14937818.region001	164	6966
SD_DY_contig_1499571.region001	164	6972
SD_DY_contig_15002713.region001	164	6973
SD_DY_contig_1529344.region001	164	6996
SD_DY_contig_15434953.region001	164	7017
SD_DY_contig_1588315.region001	164	7057
SD_DY_contig_15913836.region001	164	7058
SD_DY_contig_1601799.region001	164	7066
SD_DY_contig_16028495.region001	164	7068
LN_DD_contig_12896840.region001	164	7071
LN_DD_contig_19470248.region001	164	7071
SD_DY_contig_16083003.region001	164	7071
ZJ_WZ_contig_6703974.region001	164	7071
SD_DY_contig_16149413.region001	164	7077
GX_BH_contig_13838342.region001	164	7096
HN_SY_contig_13738128.region001	164	7096
SD_DY_contig_15811516.region001	164	7096
SD_DY_contig_16274322.region001	164	7096
SD_DY_contig_25370861.region001	164	7096
SD_DY_contig_16350434.region001	164	7105
SD_DY_contig_16564209.region001	164	7120
SD_DY_contig_16871025.region001	164	7142
SD_DY_contig_1745818.region001	164	7188
SD_DY_contig_17913562.region001	164	7235
SD_DY_contig_18297756.region001	164	7263
SD_DY_contig_18324354.region001	164	7265
SD_DY_contig_18392935.region001	164	7277
SD_DY_contig_18395153.region001	164	7279
BGC0001964	164	7283
FJ_XM_contig_29076061.region001	164	7283
GD_ZH_contig_10806400.region001	164	7283
GD_ZH_contig_11569046.region001	164	7283
SD_DY_contig_15408322.region001	164	7283
SD_DY_contig_16110954.region001	164	7283
SD_DY_contig_18416541.region001	164	7283
ZJ_WZ_contig_22993448.region001	164	7283
SD_DY_contig_18473755.region001	164	7293
SD_DY_contig_18508936.region001	164	7298
SD_DY_contig_18684060.region001	164	7307
SD_DY_contig_6141095.region001	164	7307
SD_DY_contig_19046268.region001	164	7321
SD_DY_contig_5912487.region001	164	7321
SD_DY_contig_19262143.region001	164	7344
SD_DY_contig_19296927.region001	164	7346
SD_DY_contig_19571189.region001	164	7363
SD_DY_contig_19797366.region001	164	7376
SD_DY_contig_19837231.region001	164	7381
SD_DY_contig_20197011.region001	164	7413
SD_DY_contig_20297634.region001	164	7422
SD_DY_contig_20521984.region001	164	7437
SD_DY_contig_20683862.region001	164	7457
SD_DY_contig_20726293.region001	164	7462
SD_DY_contig_21024769.region001	164	7483
SD_DY_contig_21108440.region001	164	7484
SD_DY_contig_213331.region001	164	7513
SD_DY_contig_21344776.region001	164	7515
SD_DY_contig_21446200.region001	164	7525
SD_DY_contig_6922628.region001	164	7525
SD_DY_contig_21611475.region001	164	7538
SD_DY_contig_21703274.region001	164	7546
SD_DY_contig_9707690.region001	164	7546
SD_DY_contig_21963437.region001	164	7568
SD_DY_contig_22078654.region001	164	7587
SD_DY_contig_22097394.region001	164	7589
SD_DY_contig_22209241.region001	164	7601
SD_DY_contig_2231221.region002	164	7615
SD_DY_contig_22389157.region001	164	7620
SD_DY_contig_22789060.region001	164	7665
SD_DY_contig_22828902.region001	164	7672
SD_DY_contig_22874975.region001	164	7679
SD_DY_contig_2330440.region001	164	7717
SD_DY_contig_23405342.region001	164	7723
SD_DY_contig_5968679.region001	164	7723
GD_ZH_contig_10950383.region001	164	7725
SD_DY_contig_23409284.region001	164	7725
SD_DY_contig_6715382.region001	164	7725
SD_DY_contig_2357354.region001	164	7747
SD_DY_contig_23575583.region001	164	7749
SD_DY_contig_23655720.region001	164	7756
JS_YC_contig_15672364.region001	164	7761
LN_DD_contig_5783652.region001	164	7761
SD_DY_contig_23722280.region001	164	7761
SD_QD_contig_15770587.region001	164	7761
SD_QD_contig_89757.region001	164	7761
SD_DY_contig_23790267.region001	164	7765
GD_ZH_contig_19122162.region001	164	7773
SD_DY_contig_23888569.region001	164	7773
SD_QD_contig_17455156.region001	164	7773
SD_DY_contig_23900672.region001	164	7775
SD_DY_contig_24058476.region001	164	7784
SD_DY_contig_2406760.region001	164	7786
SD_DY_contig_24186645.region001	164	7801
SD_DY_contig_24195806.region001	164	7807
SD_DY_contig_24269809.region001	164	7815
SD_DY_contig_24549765.region001	164	7845
SD_DY_contig_24893183.region001	164	7872
SD_DY_contig_25012250.region001	164	7883
SD_DY_contig_25164136.region001	164	7896
SD_DY_contig_2521866.region001	164	7900
SD_DY_contig_25612085.region001	164	7922
SD_DY_contig_25831887.region001	164	7945
SD_DY_contig_25913367.region001	164	7951
SD_DY_contig_26172748.region001	164	7967
SD_DY_contig_26172807.region001	164	7968
SD_DY_contig_26334165.region001	164	7977
SD_DY_contig_26467502.region001	164	7991
SD_DY_contig_26573485.region001	164	8003
SD_DY_contig_27101074.region001	164	8034
SD_DY_contig_27150696.region001	164	8044
SD_DY_contig_27167203.region001	164	8046
SD_DY_contig_27205352.region001	164	8051
SD_DY_contig_27295589.region001	164	8063
SD_DY_contig_27314223.region001	164	8065
SD_DY_contig_27322975.region001	164	8068
SD_DY_contig_2735048.region001	164	8072
SD_DY_contig_27437327.region001	164	8081
SD_DY_contig_27619068.region001	164	8100
SD_DY_contig_27694745.region001	164	8103
SD_DY_contig_277686.region001	164	8107
SD_DY_contig_27901514.region001	164	8123
SD_DY_contig_27956188.region001	164	8126
SD_DY_contig_28110081.region001	164	8143
SD_DY_contig_28132860.region001	164	8145
SD_DY_contig_28186676.region001	164	8148
SD_DY_contig_28235154.region001	164	8152
SD_DY_contig_2851769.region001	164	8161
GD_ST_contig_8369441.region001	164	8165
SD_DY_contig_21312638.region001	164	8165
SD_DY_contig_28547275.region001	164	8165
SD_DY_contig_8207817.region001	164	8165
SD_DY_contig_28580575.region001	164	8170
SD_DY_contig_28600840.region001	164	8173
SD_DY_contig_28627412.region001	164	8179
SD_DY_contig_28642755.region001	164	8181
SD_DY_contig_29033090.region001	164	8218
SD_DY_contig_29172128.region001	164	8227
GD_ZH_contig_20765008.region001	164	8236
GD_ZH_contig_9219003.region001	164	8236
SD_DY_contig_2944661.region001	164	8236
ZJ_WZ_contig_24842421.region001	164	8236
SD_DY_contig_3001708.region001	164	8244
SD_DY_contig_3495849.region001	164	8283
SD_DY_contig_3687369.region001	164	8292
SD_DY_contig_3808148.region001	164	8308
SD_DY_contig_3817580.region001	164	8311
SD_DY_contig_4000386.region001	164	8331
SD_DY_contig_4066302.region001	164	8339
SD_DY_contig_4098215.region001	164	8343
SD_DY_contig_4156517.region001	164	8352
SD_DY_contig_4503502.region001	164	8377
SD_DY_contig_4516096.region001	164	8378
SD_DY_contig_4960166.region001	164	8432
SD_DY_contig_5012746.region001	164	8435
SD_DY_contig_5165271.region001	164	8447
SD_DY_contig_5178106.region001	164	8450
SD_DY_contig_5213305.region001	164	8460
SD_DY_contig_5646848.region001	164	8510
SD_DY_contig_5895680.region001	164	8530
SD_DY_contig_5899851.region001	164	8531
SD_DY_contig_6121378.region001	164	8547
SD_DY_contig_6152079.region001	164	8550
SD_DY_contig_6379287.region001	164	8570
BGC0001031	164	8582
BGC0001032	164	8582
BGC0001099	164	8582
SD_DY_contig_6639375.region001	164	8582
SD_DY_contig_6641828.region001	164	8583
SD_DY_contig_6752147.region001	164	8599
SD_DY_contig_6912369.region001	164	8614
SD_DY_contig_731984.region001	164	8628
SD_DY_contig_7383501.region001	164	8638
SD_DY_contig_774650.region001	164	8675
SD_DY_contig_7964337.region001	164	8688
JS_YC_contig_22671485.region001	164	8702
SD_DY_contig_426245.region001	164	8702
SD_DY_contig_8091156.region001	164	8702
SD_QD_contig_30623747.region001	164	8702
SD_QD_contig_6156853.region001	164	8702
ZJ_WZ_contig_818857.region001	164	8702
SD_DY_contig_8098432.region001	164	8703
SD_DY_contig_8210183.region001	164	8727
SD_DY_contig_8216137.region001	164	8728
SD_DY_contig_8216243.region001	164	8729
SD_DY_contig_8399192.region001	164	8745
SD_DY_contig_8419529.region001	164	8748
SD_DY_contig_8474225.region001	164	8751
SD_DY_contig_8832922.region001	164	8773
SD_DY_contig_8835867.region001	164	8774
SD_DY_contig_8993958.region001	164	8795
SD_DY_contig_938077.region001	164	8834
SD_DY_contig_9437770.region001	164	8840
SD_DY_contig_9713001.region001	164	8870
SD_DY_contig_9714874.region001	164	8871
SD_DY_contig_9831913.region001	164	8878
GD_ZH_contig_16851348.region001	164	8883
SD_DY_contig_9881797.region001	164	8883
SD_DY_contig_9938299.region001	164	8887
SD_QD_contig_1019471.region001	164	8896
SD_QD_contig_10245147.region001	164	8898
SD_QD_contig_13426649.region001	164	8958
SD_QD_contig_13773290.region001	164	8967
SD_QD_contig_14936896.region001	164	8985
SD_QD_contig_15919778.region001	164	9000
SD_QD_contig_16052448.region001	164	9004
SD_QD_contig_17542866.region001	164	9037
SD_QD_contig_17585416.region001	164	9040
SD_QD_contig_18131952.region001	164	9049
SD_QD_contig_18975802.region001	164	9067
SD_QD_contig_19034696.region001	164	9068
SD_QD_contig_19623729.region001	164	9075
SD_QD_contig_19820663.region001	164	9080
SD_QD_contig_20655321.region001	164	9096
GD_ST_contig_25193699.region001	164	9115
GD_ZH_contig_22435661.region001	164	9115
GX_BH_contig_10265647.region001	164	9115
HN_SY_contig_7310303.region001	164	9115
LN_DD_contig_6812143.region001	164	9115
SD_DY_contig_2492433.region001	164	9115
SD_DY_contig_26415345.region001	164	9115
SD_DY_contig_5181366.region001	164	9115
SD_DY_contig_7909231.region001	164	9115
SD_QD_contig_13893606.region001	164	9115
SD_QD_contig_21846895.region001	164	9115
ZJ_NB_contig_11184934.region001	164	9115
ZJ_WZ_contig_17596874.region001	164	9115
ZJ_WZ_contig_26324836.region001	164	9115
SD_QD_contig_22270221.region001	164	9120
HN_SY_contig_6131868.region001	164	9131
SD_QD_contig_23009525.region001	164	9131
SD_QD_contig_23533362.region001	164	9139
SD_QD_contig_23558946.region001	164	9141
SD_QD_contig_25154548.region001	164	9172
SD_QD_contig_26750922.region001	164	9202
SD_QD_contig_27588621.region001	164	9221
SD_QD_contig_27933879.region001	164	9230
SD_QD_contig_29997984.region001	164	9254
SD_QD_contig_30141898.region001	164	9257
SD_QD_contig_30781293.region001	164	9267
SD_QD_contig_30786876.region001	164	9268
SD_QD_contig_30820424.region001	164	9270
SD_QD_contig_5034919.region001	164	9311
SD_QD_contig_809665.region001	164	9365
SD_QD_contig_820971.region001	164	9367
SD_QD_contig_8244869.region001	164	9370
ZJ_NB_contig_10338253.region001	164	9402
ZJ_NB_contig_12027887.region001	164	9428
ZJ_NB_contig_12416231.region001	164	9436
ZJ_NB_contig_12825194.region001	164	9443
ZJ_NB_contig_12885034.region001	164	9445
ZJ_NB_contig_14691357.region001	164	9473
ZJ_NB_contig_15306841.region001	164	9483
ZJ_NB_contig_16328516.region001	164	9501
ZJ_NB_contig_16542536.region001	164	9503
ZJ_NB_contig_16979922.region001	164	9512
ZJ_NB_contig_18088579.region001	164	9527
ZJ_NB_contig_2079545.region001	164	9554
ZJ_NB_contig_2150996.region001	164	9566
ZJ_NB_contig_21777006.region001	164	9571
ZJ_NB_contig_22315670.region001	164	9576
ZJ_NB_contig_2520516.region001	164	9619
ZJ_NB_contig_25947745.region001	164	9636
ZJ_NB_contig_28117174.region001	164	9662
ZJ_NB_contig_28631121.region001	164	9668
ZJ_NB_contig_3771316.region001	164	9682
ZJ_NB_contig_4148795.region001	164	9692
ZJ_NB_contig_4278890.region001	164	9700
ZJ_NB_contig_4549270.region001	164	9705
ZJ_NB_contig_4556953.region001	164	9706
ZJ_NB_contig_5407168.region001	164	9718
ZJ_NB_contig_5511388.region001	164	9721
ZJ_NB_contig_556883.region001	164	9723
ZJ_NB_contig_6869793.region001	164	9746
ZJ_NB_contig_7277960.region001	164	9753
ZJ_NB_contig_834265.region001	164	9769
ZJ_NB_contig_8912720.region001	164	9776
ZJ_WZ_contig_10149099.region001	164	9802
ZJ_WZ_contig_11348615.region001	164	9829
ZJ_WZ_contig_11950577.region001	164	9839
ZJ_WZ_contig_13380087.region001	164	9864
ZJ_WZ_contig_13509100.region001	164	9870
ZJ_WZ_contig_14324258.region001	164	9885
ZJ_WZ_contig_14672678.region001	164	9895
ZJ_WZ_contig_14917059.region001	164	9901
ZJ_WZ_contig_16828525.region001	164	9938
ZJ_WZ_contig_18072303.region001	164	9964
ZJ_WZ_contig_18588526.region001	164	9978
ZJ_WZ_contig_21234785.region001	164	10020
ZJ_WZ_contig_21502881.region001	164	10023
ZJ_WZ_contig_23204771.region001	164	10059
ZJ_WZ_contig_25258003.region001	164	10099
ZJ_WZ_contig_25289178.region001	164	10100
ZJ_WZ_contig_3815977.region001	164	10159
ZJ_WZ_contig_549677.region001	164	10201
ZJ_WZ_contig_6980352.region001	164	10233
ZJ_WZ_contig_6997037.region001	164	10234
ZJ_WZ_contig_8217648.region001	164	10253
ZJ_WZ_contig_9577783.region001	164	10278
